LOCKED SOURCE AND BUILD DEPENDENCY LICENSES

Generated from package-lock.json. Entries include development and packaging tools and do not imply that every package is shipped in the runtime installer.

Path | Version | License
-----|---------|--------
node_modules/@babel/code-frame | 7.29.7 | MIT
node_modules/@babel/compat-data | 7.29.7 | MIT
node_modules/@babel/core | 7.29.7 | MIT
node_modules/@babel/generator | 7.29.7 | MIT
node_modules/@babel/helper-compilation-targets | 7.29.7 | MIT
node_modules/@babel/helper-globals | 7.29.7 | MIT
node_modules/@babel/helper-module-imports | 7.29.7 | MIT
node_modules/@babel/helper-module-transforms | 7.29.7 | MIT
node_modules/@babel/helper-plugin-utils | 7.29.7 | MIT
node_modules/@babel/helper-string-parser | 7.29.7 | MIT
node_modules/@babel/helper-validator-identifier | 7.29.7 | MIT
node_modules/@babel/helper-validator-option | 7.29.7 | MIT
node_modules/@babel/helpers | 7.29.7 | MIT
node_modules/@babel/parser | 7.29.7 | MIT
node_modules/@babel/plugin-transform-arrow-functions | 7.29.7 | MIT
node_modules/@babel/plugin-transform-react-jsx-self | 7.29.7 | MIT
node_modules/@babel/plugin-transform-react-jsx-source | 7.29.7 | MIT
node_modules/@babel/template | 7.29.7 | MIT
node_modules/@babel/traverse | 7.29.7 | MIT
node_modules/@babel/types | 7.29.7 | MIT
node_modules/@dimforge/rapier3d-compat | 0.12.0 | Apache-2.0
node_modules/@electron-internal/extract-zip | 1.0.4 | BSD-2-Clause
node_modules/@electron-toolkit/eslint-config-prettier | 3.0.0 | MIT
node_modules/@electron-toolkit/eslint-config-ts | 3.1.0 | MIT
node_modules/@electron-toolkit/tsconfig | 2.0.0 | MIT
node_modules/@electron/asar | 3.4.1 | MIT
node_modules/@electron/asar/node_modules/balanced-match | 1.0.2 | MIT
node_modules/@electron/asar/node_modules/brace-expansion | 1.1.16 | MIT
node_modules/@electron/asar/node_modules/minimatch | 3.1.5 | ISC
node_modules/@electron/fuses | 1.8.0 | MIT
node_modules/@electron/fuses/node_modules/fs-extra | 9.1.0 | MIT
node_modules/@electron/get | 5.0.0 | MIT
node_modules/@electron/get/node_modules/semver | 7.8.5 | ISC
node_modules/@electron/notarize | 2.5.0 | MIT
node_modules/@electron/notarize/node_modules/fs-extra | 9.1.0 | MIT
node_modules/@electron/osx-sign | 1.3.3 | BSD-2-Clause
node_modules/@electron/osx-sign/node_modules/isbinaryfile | 4.0.10 | MIT
node_modules/@electron/rebuild | 4.2.0 | MIT
node_modules/@electron/universal | 2.0.3 | MIT
node_modules/@electron/universal/node_modules/balanced-match | 1.0.2 | MIT
node_modules/@electron/universal/node_modules/brace-expansion | 2.1.2 | MIT
node_modules/@electron/universal/node_modules/fs-extra | 11.3.6 | MIT
node_modules/@electron/universal/node_modules/minimatch | 9.0.9 | ISC
node_modules/@electron/windows-sign | 1.2.2 | BSD-2-Clause
node_modules/@electron/windows-sign/node_modules/fs-extra | 11.3.6 | MIT
node_modules/@esbuild/aix-ppc64 | 0.25.12 | MIT
node_modules/@esbuild/android-arm | 0.25.12 | MIT
node_modules/@esbuild/android-arm64 | 0.25.12 | MIT
node_modules/@esbuild/android-x64 | 0.25.12 | MIT
node_modules/@esbuild/darwin-arm64 | 0.25.12 | MIT
node_modules/@esbuild/darwin-x64 | 0.25.12 | MIT
node_modules/@esbuild/freebsd-arm64 | 0.25.12 | MIT
node_modules/@esbuild/freebsd-x64 | 0.25.12 | MIT
node_modules/@esbuild/linux-arm | 0.25.12 | MIT
node_modules/@esbuild/linux-arm64 | 0.25.12 | MIT
node_modules/@esbuild/linux-ia32 | 0.25.12 | MIT
node_modules/@esbuild/linux-loong64 | 0.25.12 | MIT
node_modules/@esbuild/linux-mips64el | 0.25.12 | MIT
node_modules/@esbuild/linux-ppc64 | 0.25.12 | MIT
node_modules/@esbuild/linux-riscv64 | 0.25.12 | MIT
node_modules/@esbuild/linux-s390x | 0.25.12 | MIT
node_modules/@esbuild/linux-x64 | 0.25.12 | MIT
node_modules/@esbuild/netbsd-arm64 | 0.25.12 | MIT
node_modules/@esbuild/netbsd-x64 | 0.25.12 | MIT
node_modules/@esbuild/openbsd-arm64 | 0.25.12 | MIT
node_modules/@esbuild/openbsd-x64 | 0.25.12 | MIT
node_modules/@esbuild/openharmony-arm64 | 0.25.12 | MIT
node_modules/@esbuild/sunos-x64 | 0.25.12 | MIT
node_modules/@esbuild/win32-arm64 | 0.25.12 | MIT
node_modules/@esbuild/win32-ia32 | 0.25.12 | MIT
node_modules/@esbuild/win32-x64 | 0.25.12 | MIT
node_modules/@eslint-community/eslint-utils | 4.9.1 | MIT
node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys | 3.4.3 | Apache-2.0
node_modules/@eslint-community/regexpp | 4.12.2 | MIT
node_modules/@eslint/config-array | 0.21.2 | Apache-2.0
node_modules/@eslint/config-array/node_modules/balanced-match | 1.0.2 | MIT
